"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell acadèmic","Nombre"
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Batxillerat elemental / graduat escolar / ESO / FPI",2702
2012,10,"Sant Martí",73,"la Verneda i la Pau","Home","Batxillerat elemental / graduat escolar / ESO / FPI",3316
2012,99,"No consta",99,"No consta","Home","Batxillerat elemental / graduat escolar / ESO / FPI",18
2012,1,"Ciutat Vella",1,"el Raval","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4013
2012,1,"Ciutat Vella",2,"el Barri Gòtic","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1908
2012,1,"Ciutat Vella",3,"la Barceloneta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1430
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2347
2012,2,"Eixample",5,"el Fort Pienc","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3981
2012,2,"Eixample",6,"la Sagrada Família","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6301
2012,2,"Eixample",7,"la Dreta de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4883
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4884
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7204
2012,2,"Eixample",10,"Sant Antoni","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4591
2012,3,"Sants-Montjuïc",11,"el Poble Sec","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4006
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",45
2012,3,"Sants-Montjuïc",13,"la Marina de Port","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2986
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1215
2012,3,"Sants-Montjuïc",15,"Hostafrancs","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1728
2012,3,"Sants-Montjuïc",16,"la Bordeta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2207
2012,3,"Sants-Montjuïc",17,"Sants - Badal","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2658
2012,3,"Sants-Montjuïc",18,"Sants","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4758
2012,4,"Les Corts",19,"les Corts","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5703
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2897
2012,4,"Les Corts",21,"Pedralbes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1275
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",479
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2510
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1650
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2696
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4922
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3347
2012,6,"Gràcia",28,"Vallcarca i els Penitents","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1892
2012,6,"Gràcia",29,"el Coll","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",892
2012,6,"Gràcia",30,"la Salut","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1648
2012,6,"Gràcia",31,"la Vila de Gràcia","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5619
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4280
2012,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3207
2012,7,"Horta-Guinardó",34,"Can Baró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1020
2012,7,"Horta-Guinardó",35,"el Guinardó","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4511
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1192
2012,7,"Horta-Guinardó",37,"el Carmel","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2792
2012,7,"Horta-Guinardó",38,"la Teixonera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1147
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",685
2012,7,"Horta-Guinardó",40,"Montbau","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",546
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",667
2012,7,"Horta-Guinardó",42,"la Clota","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",38
2012,7,"Horta-Guinardó",43,"Horta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3069
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2973
2012,8,"Nou Barris",45,"Porta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2602
2012,8,"Nou Barris",46,"el Turó de la Peira","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1477
2012,8,"Nou Barris",47,"Can Peguera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",183
2012,8,"Nou Barris",48,"la Guineueta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1688
2012,8,"Nou Barris",49,"Canyelles","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",601
2012,8,"Nou Barris",50,"les Roquetes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1084
2012,8,"Nou Barris",51,"Verdun","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",966
2012,8,"Nou Barris",52,"la Prosperitat","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2313
2012,8,"Nou Barris",53,"la Trinitat Nova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",488
2012,8,"Nou Barris",54,"Torre Baró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",91
2012,8,"Nou Barris",55,"Ciutat Meridiana","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",630
2012,8,"Nou Barris",56,"Vallbona","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",78
2012,9,"Sant Andreu",57,"la Trinitat Vella","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",803
2012,9,"Sant Andreu",58,"Baró de Viver","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",142
2012,9,"Sant Andreu",59,"el Bon Pastor","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1075
2012,9,"Sant Andreu",60,"Sant Andreu","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7135
2012,9,"Sant Andreu",61,"la Sagrera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3516
2012,9,"Sant Andreu",62,"el Congrés i els Indians","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1701
2012,9,"Sant Andreu",63,"Navas","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2711
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4788
2012,10,"Sant Martí",65,"el Clot","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3339
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1650
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",917
2012,10,"Sant Martí",68,"el Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3637
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1298
2012,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1729
2012,10,"Sant Martí",71,"Provençals del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2251
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2880
2012,10,"Sant Martí",73,"la Verneda i la Pau","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2887
2012,99,"No consta",99,"No consta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",14
2012,1,"Ciutat Vella",1,"el Raval","Home","Estudis universitaris / CFGS grau superior",4158
2012,1,"Ciutat Vella",2,"el Barri Gòtic","Home","Estudis universitaris / CFGS grau superior",2370
2012,1,"Ciutat Vella",3,"la Barceloneta","Home","Estudis universitaris / CFGS grau superior",1395
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","Estudis universitaris / CFGS grau superior",3156
2012,2,"Eixample",5,"el Fort Pienc","Home","Estudis universitaris / CFGS grau superior",4207
2012,2,"Eixample",6,"la Sagrada Família","Home","Estudis universitaris / CFGS grau superior",6370
2012,2,"Eixample",7,"la Dreta de l'Eixample","Home","Estudis universitaris / CFGS grau superior",7997
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","Estudis universitaris / CFGS grau superior",7193
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","Estudis universitaris / CFGS grau superior",8452
2012,2,"Eixample",10,"Sant Antoni","Home","Estudis universitaris / CFGS grau superior",4683
2012,3,"Sants-Montjuïc",11,"el Poble Sec","Home","Estudis universitaris / CFGS grau superior",3252
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","Estudis universitaris / CFGS grau superior",13
2012,3,"Sants-Montjuïc",13,"la Marina de Port","Home","Estudis universitaris / CFGS grau superior",1279
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","Estudis universitaris / CFGS grau superior",978
2012,3,"Sants-Montjuïc",15,"Hostafrancs","Home","Estudis universitaris / CFGS grau superior",1502
2012,3,"Sants-Montjuïc",16,"la Bordeta","Home","Estudis universitaris / CFGS grau superior",1301
2012,3,"Sants-Montjuïc",17,"Sants - Badal","Home","Estudis universitaris / CFGS grau superior",1897
2012,3,"Sants-Montjuïc",18,"Sants","Home","Estudis universitaris / CFGS grau superior",4167
2012,4,"Les Corts",19,"les Corts","Home","Estudis universitaris / CFGS grau superior",7240
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","Estudis universitaris / CFGS grau superior",3275
2012,4,"Les Corts",21,"Pedralbes","Home","Estudis universitaris / CFGS grau superior",2402
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","Estudis universitaris / CFGS grau superior",641
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","Estudis universitaris / CFGS grau superior",4439
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","Estudis universitaris / CFGS grau superior",3228
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","Estudis universitaris / CFGS grau superior",4591
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","Estudis universitaris / CFGS grau superior",9057
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","Estudis universitaris / CFGS grau superior",5174
2012,6,"Gràcia",28,"Vallcarca i els Penitents","Home","Estudis universitaris / CFGS grau superior",2103
2012,6,"Gràcia",29,"el Coll","Home","Estudis universitaris / CFGS grau superior",711
2012,6,"Gràcia",30,"la Salut","Home","Estudis universitaris / CFGS grau superior",1812
2012,6,"Gràcia",31,"la Vila de Gràcia","Home","Estudis universitaris / CFGS grau superior",7448
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","Estudis universitaris / CFGS grau superior",4718
2012,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","Estudis universitaris / CFGS grau superior",2623
2012,7,"Horta-Guinardó",34,"Can Baró","Home","Estudis universitaris / CFGS grau superior",710
2012,7,"Horta-Guinardó",35,"el Guinardó","Home","Estudis universitaris / CFGS grau superior",3309
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","Estudis universitaris / CFGS grau superior",962
2012,7,"Horta-Guinardó",37,"el Carmel","Home","Estudis universitaris / CFGS grau superior",1121
2012,7,"Horta-Guinardó",38,"la Teixonera","Home","Estudis universitaris / CFGS grau superior",513
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","Estudis universitaris / CFGS grau superior",422
2012,7,"Horta-Guinardó",40,"Montbau","Home","Estudis universitaris / CFGS grau superior",374
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","Estudis universitaris / CFGS grau superior",535
2012,7,"Horta-Guinardó",42,"la Clota","Home","Estudis universitaris / CFGS grau superior",21
2012,7,"Horta-Guinardó",43,"Horta","Home","Estudis universitaris / CFGS grau superior",1795
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","Estudis universitaris / CFGS grau superior",1653
2012,8,"Nou Barris",45,"Porta","Home","Estudis universitaris / CFGS grau superior",1168
2012,8,"Nou Barris",46,"el Turó de la Peira","Home","Estudis universitaris / CFGS grau superior",608
2012,8,"Nou Barris",47,"Can Peguera","Home","Estudis universitaris / CFGS grau superior",44
2012,8,"Nou Barris",48,"la Guineueta","Home","Estudis universitaris / CFGS grau superior",784
2012,8,"Nou Barris",49,"Canyelles","Home","Estudis universitaris / CFGS grau superior",222
2012,8,"Nou Barris",50,"les Roquetes","Home","Estudis universitaris / CFGS grau superior",347
2012,8,"Nou Barris",51,"Verdun","Home","Estudis universitaris / CFGS grau superior",360
2012,8,"Nou Barris",52,"la Prosperitat","Home","Estudis universitaris / CFGS grau superior",824
2012,8,"Nou Barris",53,"la Trinitat Nova","Home","Estudis universitaris / CFGS grau superior",158
2012,8,"Nou Barris",54,"Torre Baró","Home","Estudis universitaris / CFGS grau superior",37
2012,8,"Nou Barris",55,"Ciutat Meridiana","Home","Estudis universitaris / CFGS grau superior",166
2012,8,"Nou Barris",56,"Vallbona","Home","Estudis universitaris / CFGS grau superior",36
2012,9,"Sant Andreu",57,"la Trinitat Vella","Home","Estudis universitaris / CFGS grau superior",268
2012,9,"Sant Andreu",58,"Baró de Viver","Home","Estudis universitaris / CFGS grau superior",50
2012,9,"Sant Andreu",59,"el Bon Pastor","Home","Estudis universitaris / CFGS grau superior",490
2012,9,"Sant Andreu",60,"Sant Andreu","Home","Estudis universitaris / CFGS grau superior",4087
2012,9,"Sant Andreu",61,"la Sagrera","Home","Estudis universitaris / CFGS grau superior",2037
2012,9,"Sant Andreu",62,"el Congrés i els Indians","Home","Estudis universitaris / CFGS grau superior",1059
2012,9,"Sant Andreu",63,"Navas","Home","Estudis universitaris / CFGS grau superior",1807
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Estudis universitaris / CFGS grau superior",3712
2012,10,"Sant Martí",65,"el Clot","Home","Estudis universitaris / CFGS grau superior",2247
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Estudis universitaris / CFGS grau superior",1641
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Estudis universitaris / CFGS grau superior",1886
2012,10,"Sant Martí",68,"el Poblenou","Home","Estudis universitaris / CFGS grau superior",3357
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Estudis universitaris / CFGS grau superior",1865
2012,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Estudis universitaris / CFGS grau superior",760
2012,10,"Sant Martí",71,"Provençals del Poblenou","Home","Estudis universitaris / CFGS grau superior",1459
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Estudis universitaris / CFGS grau superior",1511
2012,10,"Sant Martí",73,"la Verneda i la Pau","Home","Estudis universitaris / CFGS grau superior",1114
2012,99,"No consta",99,"No consta","Home","Estudis universitaris / CFGS grau superior",4
2012,1,"Ciutat Vella",1,"el Raval","Home","No consta",7
2012,1,"Ciutat Vella",2,"el Barri Gòtic","Home","No consta",2
2012,1,"Ciutat Vella",3,"la Barceloneta","Home","No consta",5
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","No consta",6
2012,2,"Eixample",5,"el Fort Pienc","Home","No consta",9
2012,2,"Eixample",6,"la Sagrada Família","Home","No consta",6
2012,2,"Eixample",7,"la Dreta de l'Eixample","Home","No consta",2
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","No consta",11
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","No consta",13
2012,2,"Eixample",10,"Sant Antoni","Home","No consta",9
2012,3,"Sants-Montjuïc",11,"el Poble Sec","Home","No consta",6
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","No consta",1
2012,3,"Sants-Montjuïc",13,"la Marina de Port","Home","No consta",7
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","No consta",2
2012,3,"Sants-Montjuïc",15,"Hostafrancs","Home","No consta",4
2012,3,"Sants-Montjuïc",16,"la Bordeta","Home","No consta",10
2012,3,"Sants-Montjuïc",17,"Sants - Badal","Home","No consta",9
2012,3,"Sants-Montjuïc",18,"Sants","Home","No consta",5
2012,4,"Les Corts",19,"les Corts","Home","No consta",12
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","No consta",7
2012,4,"Les Corts",21,"Pedralbes","Home","No consta",2
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","No consta",0
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","No consta",8
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","No consta",2
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","No consta",8
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","No consta",8
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","No consta",4
2012,6,"Gràcia",28,"Vallcarca i els Penitents","Home","No consta",1
2012,6,"Gràcia",29,"el Coll","Home","No consta",2
2012,6,"Gràcia",30,"la Salut","Home","No consta",1
2012,6,"Gràcia",31,"la Vila de Gràcia","Home","No consta",8
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","No consta",4
2012,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","No consta",8
2012,7,"Horta-Guinardó",34,"Can Baró","Home","No consta",1
2012,7,"Horta-Guinardó",35,"el Guinardó","Home","No consta",4
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","No consta",5
2012,7,"Horta-Guinardó",37,"el Carmel","Home","No consta",9
2012,7,"Horta-Guinardó",38,"la Teixonera","Home","No consta",6
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","No consta",5
2012,7,"Horta-Guinardó",40,"Montbau","Home","No consta",0
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","No consta",0
2012,7,"Horta-Guinardó",42,"la Clota","Home","No consta",0
2012,7,"Horta-Guinardó",43,"Horta","Home","No consta",9
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","No consta",6
2012,8,"Nou Barris",45,"Porta","Home","No consta",4
2012,8,"Nou Barris",46,"el Turó de la Peira","Home","No consta",2
2012,8,"Nou Barris",47,"Can Peguera","Home","No consta",0
2012,8,"Nou Barris",48,"la Guineueta","Home","No consta",1
2012,8,"Nou Barris",49,"Canyelles","Home","No consta",1
2012,8,"Nou Barris",50,"les Roquetes","Home","No consta",1
2012,8,"Nou Barris",51,"Verdun","Home","No consta",2
2012,8,"Nou Barris",52,"la Prosperitat","Home","No consta",7
2012,8,"Nou Barris",53,"la Trinitat Nova","Home","No consta",1
2012,8,"Nou Barris",54,"Torre Baró","Home","No consta",2
2012,8,"Nou Barris",55,"Ciutat Meridiana","Home","No consta",2
2012,8,"Nou Barris",56,"Vallbona","Home","No consta",1
2012,9,"Sant Andreu",57,"la Trinitat Vella","Home","No consta",0
2012,9,"Sant Andreu",58,"Baró de Viver","Home","No consta",0
2012,9,"Sant Andreu",59,"el Bon Pastor","Home","No consta",1
2012,9,"Sant Andreu",60,"Sant Andreu","Home","No consta",8
2012,9,"Sant Andreu",61,"la Sagrera","Home","No consta",3
2012,9,"Sant Andreu",62,"el Congrés i els Indians","Home","No consta",1
2012,9,"Sant Andreu",63,"Navas","Home","No consta",6
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","No consta",8
2012,10,"Sant Martí",65,"el Clot","Home","No consta",5
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","No consta",5
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","No consta",2
2012,10,"Sant Martí",68,"el Poblenou","Home","No consta",6
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","No consta",3
2012,10,"Sant Martí",70,"el Besòs i el Maresme","Home","No consta",7
2012,10,"Sant Martí",71,"Provençals del Poblenou","Home","No consta",1
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Home","No consta",13
2012,10,"Sant Martí",73,"la Verneda i la Pau","Home","No consta",7
