"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell acadèmic","Nombre"
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","Batxillerat elemental / graduat escolar / ESO / FPI",2718
2012,10,"Sant Martí",73,"la Verneda i la Pau","Dona","Batxillerat elemental / graduat escolar / ESO / FPI",3233
2012,99,"No consta",99,"No consta","Dona","Batxillerat elemental / graduat escolar / ESO / FPI",12
2012,1,"Ciutat Vella",1,"el Raval","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3433
2012,1,"Ciutat Vella",2,"el Barri Gòtic","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1547
2012,1,"Ciutat Vella",3,"la Barceloneta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1228
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2089
2012,2,"Eixample",5,"el Fort Pienc","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3779
2012,2,"Eixample",6,"la Sagrada Família","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5992
2012,2,"Eixample",7,"la Dreta de l'Eixample","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5443
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5228
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7123
2012,2,"Eixample",10,"Sant Antoni","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4272
2012,3,"Sants-Montjuïc",11,"el Poble Sec","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3615
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",43
2012,3,"Sants-Montjuïc",13,"la Marina de Port","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2764
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1085
2012,3,"Sants-Montjuïc",15,"Hostafrancs","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1615
2012,3,"Sants-Montjuïc",16,"la Bordeta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1994
2012,3,"Sants-Montjuïc",17,"Sants - Badal","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2525
2012,3,"Sants-Montjuïc",18,"Sants","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4420
2012,4,"Les Corts",19,"les Corts","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5987
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2872
2012,4,"Les Corts",21,"Pedralbes","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1649
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",479
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2862
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2284
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3452
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6814
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3900
2012,6,"Gràcia",28,"Vallcarca i els Penitents","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1857
2012,6,"Gràcia",29,"el Coll","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",842
2012,6,"Gràcia",30,"la Salut","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1603
2012,6,"Gràcia",31,"la Vila de Gràcia","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5517
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4121
2012,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3074
2012,7,"Horta-Guinardó",34,"Can Baró","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",962
2012,7,"Horta-Guinardó",35,"el Guinardó","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4305
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1040
2012,7,"Horta-Guinardó",37,"el Carmel","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2792
2012,7,"Horta-Guinardó",38,"la Teixonera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1090
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",690
2012,7,"Horta-Guinardó",40,"Montbau","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",510
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",585
2012,7,"Horta-Guinardó",42,"la Clota","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",35
2012,7,"Horta-Guinardó",43,"Horta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2861
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2812
2012,8,"Nou Barris",45,"Porta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2406
2012,8,"Nou Barris",46,"el Turó de la Peira","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1423
2012,8,"Nou Barris",47,"Can Peguera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",172
2012,8,"Nou Barris",48,"la Guineueta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1499
2012,8,"Nou Barris",49,"Canyelles","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",540
2012,8,"Nou Barris",50,"les Roquetes","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1127
2012,8,"Nou Barris",51,"Verdun","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1049
2012,8,"Nou Barris",52,"la Prosperitat","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2367
2012,8,"Nou Barris",53,"la Trinitat Nova","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",514
2012,8,"Nou Barris",54,"Torre Baró","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",78
2012,8,"Nou Barris",55,"Ciutat Meridiana","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",662
2012,8,"Nou Barris",56,"Vallbona","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",80
2012,9,"Sant Andreu",57,"la Trinitat Vella","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",689
2012,9,"Sant Andreu",58,"Baró de Viver","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",130
2012,9,"Sant Andreu",59,"el Bon Pastor","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",973
2012,9,"Sant Andreu",60,"Sant Andreu","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6241
2012,9,"Sant Andreu",61,"la Sagrera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3280
2012,9,"Sant Andreu",62,"el Congrés i els Indians","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1622
2012,9,"Sant Andreu",63,"Navas","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2526
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4345
2012,10,"Sant Martí",65,"el Clot","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2958
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1572
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",888
2012,10,"Sant Martí",68,"el Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3223
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1144
2012,10,"Sant Martí",70,"el Besòs i el Maresme","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1681
2012,10,"Sant Martí",71,"Provençals del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2022
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2634
2012,10,"Sant Martí",73,"la Verneda i la Pau","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2682
2012,99,"No consta",99,"No consta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",15
2012,1,"Ciutat Vella",1,"el Raval","Dona","Estudis universitaris / CFGS grau superior",4407
2012,1,"Ciutat Vella",2,"el Barri Gòtic","Dona","Estudis universitaris / CFGS grau superior",2542
2012,1,"Ciutat Vella",3,"la Barceloneta","Dona","Estudis universitaris / CFGS grau superior",1592
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dona","Estudis universitaris / CFGS grau superior",3743
2012,2,"Eixample",5,"el Fort Pienc","Dona","Estudis universitaris / CFGS grau superior",4991
2012,2,"Eixample",6,"la Sagrada Família","Dona","Estudis universitaris / CFGS grau superior",7813
2012,2,"Eixample",7,"la Dreta de l'Eixample","Dona","Estudis universitaris / CFGS grau superior",9076
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dona","Estudis universitaris / CFGS grau superior",8129
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dona","Estudis universitaris / CFGS grau superior",9573
2012,2,"Eixample",10,"Sant Antoni","Dona","Estudis universitaris / CFGS grau superior",5423
2012,3,"Sants-Montjuïc",11,"el Poble Sec","Dona","Estudis universitaris / CFGS grau superior",4081
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dona","Estudis universitaris / CFGS grau superior",13
2012,3,"Sants-Montjuïc",13,"la Marina de Port","Dona","Estudis universitaris / CFGS grau superior",1703
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dona","Estudis universitaris / CFGS grau superior",1199
2012,3,"Sants-Montjuïc",15,"Hostafrancs","Dona","Estudis universitaris / CFGS grau superior",1795
2012,3,"Sants-Montjuïc",16,"la Bordeta","Dona","Estudis universitaris / CFGS grau superior",1681
2012,3,"Sants-Montjuïc",17,"Sants - Badal","Dona","Estudis universitaris / CFGS grau superior",2461
2012,3,"Sants-Montjuïc",18,"Sants","Dona","Estudis universitaris / CFGS grau superior",5236
2012,4,"Les Corts",19,"les Corts","Dona","Estudis universitaris / CFGS grau superior",7626
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dona","Estudis universitaris / CFGS grau superior",3536
2012,4,"Les Corts",21,"Pedralbes","Dona","Estudis universitaris / CFGS grau superior",2215
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dona","Estudis universitaris / CFGS grau superior",706
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dona","Estudis universitaris / CFGS grau superior",4829
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona","Estudis universitaris / CFGS grau superior",3139
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona","Estudis universitaris / CFGS grau superior",4840
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona","Estudis universitaris / CFGS grau superior",9345
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona","Estudis universitaris / CFGS grau superior",5965
2012,6,"Gràcia",28,"Vallcarca i els Penitents","Dona","Estudis universitaris / CFGS grau superior",2601
2012,6,"Gràcia",29,"el Coll","Dona","Estudis universitaris / CFGS grau superior",914
2012,6,"Gràcia",30,"la Salut","Dona","Estudis universitaris / CFGS grau superior",2233
2012,6,"Gràcia",31,"la Vila de Gràcia","Dona","Estudis universitaris / CFGS grau superior",9921
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona","Estudis universitaris / CFGS grau superior",5796
2012,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona","Estudis universitaris / CFGS grau superior",3315
2012,7,"Horta-Guinardó",34,"Can Baró","Dona","Estudis universitaris / CFGS grau superior",911
2012,7,"Horta-Guinardó",35,"el Guinardó","Dona","Estudis universitaris / CFGS grau superior",4192
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona","Estudis universitaris / CFGS grau superior",1133
2012,7,"Horta-Guinardó",37,"el Carmel","Dona","Estudis universitaris / CFGS grau superior",1528
2012,7,"Horta-Guinardó",38,"la Teixonera","Dona","Estudis universitaris / CFGS grau superior",730
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona","Estudis universitaris / CFGS grau superior",525
2012,7,"Horta-Guinardó",40,"Montbau","Dona","Estudis universitaris / CFGS grau superior",536
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona","Estudis universitaris / CFGS grau superior",700
2012,7,"Horta-Guinardó",42,"la Clota","Dona","Estudis universitaris / CFGS grau superior",41
2012,7,"Horta-Guinardó",43,"Horta","Dona","Estudis universitaris / CFGS grau superior",2475
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona","Estudis universitaris / CFGS grau superior",2279
2012,8,"Nou Barris",45,"Porta","Dona","Estudis universitaris / CFGS grau superior",1699
2012,8,"Nou Barris",46,"el Turó de la Peira","Dona","Estudis universitaris / CFGS grau superior",854
2012,8,"Nou Barris",47,"Can Peguera","Dona","Estudis universitaris / CFGS grau superior",72
2012,8,"Nou Barris",48,"la Guineueta","Dona","Estudis universitaris / CFGS grau superior",1052
2012,8,"Nou Barris",49,"Canyelles","Dona","Estudis universitaris / CFGS grau superior",347
2012,8,"Nou Barris",50,"les Roquetes","Dona","Estudis universitaris / CFGS grau superior",507
2012,8,"Nou Barris",51,"Verdun","Dona","Estudis universitaris / CFGS grau superior",523
2012,8,"Nou Barris",52,"la Prosperitat","Dona","Estudis universitaris / CFGS grau superior",1182
2012,8,"Nou Barris",53,"la Trinitat Nova","Dona","Estudis universitaris / CFGS grau superior",194
2012,8,"Nou Barris",54,"Torre Baró","Dona","Estudis universitaris / CFGS grau superior",52
2012,8,"Nou Barris",55,"Ciutat Meridiana","Dona","Estudis universitaris / CFGS grau superior",239
2012,8,"Nou Barris",56,"Vallbona","Dona","Estudis universitaris / CFGS grau superior",47
2012,9,"Sant Andreu",57,"la Trinitat Vella","Dona","Estudis universitaris / CFGS grau superior",414
2012,9,"Sant Andreu",58,"Baró de Viver","Dona","Estudis universitaris / CFGS grau superior",53
2012,9,"Sant Andreu",59,"el Bon Pastor","Dona","Estudis universitaris / CFGS grau superior",642
2012,9,"Sant Andreu",60,"Sant Andreu","Dona","Estudis universitaris / CFGS grau superior",5600
2012,9,"Sant Andreu",61,"la Sagrera","Dona","Estudis universitaris / CFGS grau superior",2701
2012,9,"Sant Andreu",62,"el Congrés i els Indians","Dona","Estudis universitaris / CFGS grau superior",1454
2012,9,"Sant Andreu",63,"Navas","Dona","Estudis universitaris / CFGS grau superior",2225
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona","Estudis universitaris / CFGS grau superior",4509
2012,10,"Sant Martí",65,"el Clot","Dona","Estudis universitaris / CFGS grau superior",2806
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona","Estudis universitaris / CFGS grau superior",1931
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona","Estudis universitaris / CFGS grau superior",1965
2012,10,"Sant Martí",68,"el Poblenou","Dona","Estudis universitaris / CFGS grau superior",3968
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona","Estudis universitaris / CFGS grau superior",2027
2012,10,"Sant Martí",70,"el Besòs i el Maresme","Dona","Estudis universitaris / CFGS grau superior",924
2012,10,"Sant Martí",71,"Provençals del Poblenou","Dona","Estudis universitaris / CFGS grau superior",1773
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","Estudis universitaris / CFGS grau superior",1930
2012,10,"Sant Martí",73,"la Verneda i la Pau","Dona","Estudis universitaris / CFGS grau superior",1514
2012,99,"No consta",99,"No consta","Dona","Estudis universitaris / CFGS grau superior",10
2012,1,"Ciutat Vella",1,"el Raval","Dona","No consta",9
2012,1,"Ciutat Vella",2,"el Barri Gòtic","Dona","No consta",3
2012,1,"Ciutat Vella",3,"la Barceloneta","Dona","No consta",1
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dona","No consta",5
2012,2,"Eixample",5,"el Fort Pienc","Dona","No consta",5
2012,2,"Eixample",6,"la Sagrada Família","Dona","No consta",10
2012,2,"Eixample",7,"la Dreta de l'Eixample","Dona","No consta",4
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dona","No consta",7
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dona","No consta",15
2012,2,"Eixample",10,"Sant Antoni","Dona","No consta",13
2012,3,"Sants-Montjuïc",11,"el Poble Sec","Dona","No consta",4
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dona","No consta",1
2012,3,"Sants-Montjuïc",13,"la Marina de Port","Dona","No consta",8
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dona","No consta",5
2012,3,"Sants-Montjuïc",15,"Hostafrancs","Dona","No consta",5
2012,3,"Sants-Montjuïc",16,"la Bordeta","Dona","No consta",9
2012,3,"Sants-Montjuïc",17,"Sants - Badal","Dona","No consta",7
2012,3,"Sants-Montjuïc",18,"Sants","Dona","No consta",7
2012,4,"Les Corts",19,"les Corts","Dona","No consta",11
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dona","No consta",9
2012,4,"Les Corts",21,"Pedralbes","Dona","No consta",2
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dona","No consta",3
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dona","No consta",9
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona","No consta",4
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona","No consta",13
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona","No consta",6
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona","No consta",6
2012,6,"Gràcia",28,"Vallcarca i els Penitents","Dona","No consta",4
2012,6,"Gràcia",29,"el Coll","Dona","No consta",1
2012,6,"Gràcia",30,"la Salut","Dona","No consta",6
2012,6,"Gràcia",31,"la Vila de Gràcia","Dona","No consta",4
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona","No consta",7
2012,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona","No consta",9
2012,7,"Horta-Guinardó",34,"Can Baró","Dona","No consta",1
2012,7,"Horta-Guinardó",35,"el Guinardó","Dona","No consta",6
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona","No consta",10
2012,7,"Horta-Guinardó",37,"el Carmel","Dona","No consta",13
2012,7,"Horta-Guinardó",38,"la Teixonera","Dona","No consta",4
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona","No consta",1
2012,7,"Horta-Guinardó",40,"Montbau","Dona","No consta",0
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona","No consta",2
2012,7,"Horta-Guinardó",42,"la Clota","Dona","No consta",0
2012,7,"Horta-Guinardó",43,"Horta","Dona","No consta",5
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona","No consta",8
2012,8,"Nou Barris",45,"Porta","Dona","No consta",4
2012,8,"Nou Barris",46,"el Turó de la Peira","Dona","No consta",1
2012,8,"Nou Barris",47,"Can Peguera","Dona","No consta",0
2012,8,"Nou Barris",48,"la Guineueta","Dona","No consta",0
2012,8,"Nou Barris",49,"Canyelles","Dona","No consta",2
2012,8,"Nou Barris",50,"les Roquetes","Dona","No consta",2
2012,8,"Nou Barris",51,"Verdun","Dona","No consta",6
2012,8,"Nou Barris",52,"la Prosperitat","Dona","No consta",9
2012,8,"Nou Barris",53,"la Trinitat Nova","Dona","No consta",0
2012,8,"Nou Barris",54,"Torre Baró","Dona","No consta",0
2012,8,"Nou Barris",55,"Ciutat Meridiana","Dona","No consta",4
2012,8,"Nou Barris",56,"Vallbona","Dona","No consta",2
2012,9,"Sant Andreu",57,"la Trinitat Vella","Dona","No consta",0
2012,9,"Sant Andreu",58,"Baró de Viver","Dona","No consta",2
2012,9,"Sant Andreu",59,"el Bon Pastor","Dona","No consta",2
2012,9,"Sant Andreu",60,"Sant Andreu","Dona","No consta",13
2012,9,"Sant Andreu",61,"la Sagrera","Dona","No consta",5
2012,9,"Sant Andreu",62,"el Congrés i els Indians","Dona","No consta",2
2012,9,"Sant Andreu",63,"Navas","Dona","No consta",3
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona","No consta",5
2012,10,"Sant Martí",65,"el Clot","Dona","No consta",3
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona","No consta",5
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona","No consta",0
2012,10,"Sant Martí",68,"el Poblenou","Dona","No consta",8
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona","No consta",0
2012,10,"Sant Martí",70,"el Besòs i el Maresme","Dona","No consta",5
2012,10,"Sant Martí",71,"Provençals del Poblenou","Dona","No consta",2
2012,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","No consta",6
2012,10,"Sant Martí",73,"la Verneda i la Pau","Dona","No consta",5
2012,99,"No consta",99,"No consta","Dona","No consta",0
