"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Lloc de procedència","Nombre"
2015,1,"Ciutat Vella",1,"el Raval","Catalunya",1577
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Catalunya",483
2015,1,"Ciutat Vella",3,"la Barceloneta","Catalunya",362
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Catalunya",600
2015,2,"Eixample",5,"el Fort Pienc","Catalunya",651
2015,2,"Eixample",6,"la Sagrada Família","Catalunya",1076
2015,2,"Eixample",7,"la Dreta de l'Eixample","Catalunya",823
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Catalunya",869
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Catalunya",1306
2015,2,"Eixample",10,"Sant Antoni","Catalunya",776
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Catalunya",1045
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Catalunya",47
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Catalunya",728
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Catalunya",310
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Catalunya",532
2015,3,"Sants-Montjuïc",16,"la Bordeta","Catalunya",493
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Catalunya",739
2015,3,"Sants-Montjuïc",18,"Sants","Catalunya",1140
2015,4,"Les Corts",19,"les Corts","Catalunya",888
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Catalunya",650
2015,4,"Les Corts",21,"Pedralbes","Catalunya",194
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Catalunya",129
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Catalunya",503
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Catalunya",274
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Catalunya",493
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Catalunya",887
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Catalunya",546
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Catalunya",263
2015,6,"Gràcia",29,"el Coll","Catalunya",170
2015,6,"Gràcia",30,"la Salut","Catalunya",218
2015,6,"Gràcia",31,"la Vila de Gràcia","Catalunya",1110
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Catalunya",613
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Catalunya",519
2015,7,"Horta-Guinardó",34,"Can Baró","Catalunya",196
2015,7,"Horta-Guinardó",35,"el Guinardó","Catalunya",775
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Catalunya",136
2015,7,"Horta-Guinardó",37,"el Carmel","Catalunya",551
2015,7,"Horta-Guinardó",38,"la Teixonera","Catalunya",202
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Catalunya",125
2015,7,"Horta-Guinardó",40,"Montbau","Catalunya",108
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Catalunya",85
2015,7,"Horta-Guinardó",42,"la Clota","Catalunya",12
2015,7,"Horta-Guinardó",43,"Horta","Catalunya",452
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Catalunya",508
2015,8,"Nou Barris",45,"Porta","Catalunya",505
2015,8,"Nou Barris",46,"el Turó de la Peira","Catalunya",396
2015,8,"Nou Barris",47,"Can Peguera","Catalunya",22
2015,8,"Nou Barris",48,"la Guineueta","Catalunya",206
2015,8,"Nou Barris",49,"Canyelles","Catalunya",83
2015,8,"Nou Barris",50,"les Roquetes","Catalunya",381
2015,8,"Nou Barris",51,"Verdun","Catalunya",272
2015,8,"Nou Barris",52,"la Prosperitat","Catalunya",556
2015,8,"Nou Barris",53,"la Trinitat Nova","Catalunya",184
2015,8,"Nou Barris",54,"Torre Baró","Catalunya",89
2015,8,"Nou Barris",55,"Ciutat Meridiana","Catalunya",274
2015,8,"Nou Barris",56,"Vallbona","Catalunya",49
2015,9,"Sant Andreu",57,"la Trinitat Vella","Catalunya",335
2015,9,"Sant Andreu",58,"Baró de Viver","Catalunya",87
2015,9,"Sant Andreu",59,"el Bon Pastor","Catalunya",347
2015,9,"Sant Andreu",60,"Sant Andreu","Catalunya",1041
2015,9,"Sant Andreu",61,"la Sagrera","Catalunya",588
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Catalunya",275
2015,9,"Sant Andreu",63,"Navas","Catalunya",421
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Catalunya",801
2015,10,"Sant Martí",65,"el Clot","Catalunya",543
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Catalunya",260
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Catalunya",171
2015,10,"Sant Martí",68,"el Poblenou","Catalunya",614
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Catalunya",214
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Catalunya",781
2015,10,"Sant Martí",71,"Provençals del Poblenou","Catalunya",407
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Catalunya",467
2015,10,"Sant Martí",73,"la Verneda i la Pau","Catalunya",559
2015,99,"No consta",99,"No consta","Catalunya",3
2015,1,"Ciutat Vella",1,"el Raval","Comunitat Valenciana",162
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Comunitat Valenciana",64
2015,1,"Ciutat Vella",3,"la Barceloneta","Comunitat Valenciana",40
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Comunitat Valenciana",72
2015,2,"Eixample",5,"el Fort Pienc","Comunitat Valenciana",66
2015,2,"Eixample",6,"la Sagrada Família","Comunitat Valenciana",112
2015,2,"Eixample",7,"la Dreta de l'Eixample","Comunitat Valenciana",53
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Comunitat Valenciana",97
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Comunitat Valenciana",123
2015,2,"Eixample",10,"Sant Antoni","Comunitat Valenciana",71
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Comunitat Valenciana",88
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Comunitat Valenciana",0
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Comunitat Valenciana",49
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Comunitat Valenciana",39
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Comunitat Valenciana",54
2015,3,"Sants-Montjuïc",16,"la Bordeta","Comunitat Valenciana",37
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Comunitat Valenciana",33
2015,3,"Sants-Montjuïc",18,"Sants","Comunitat Valenciana",95
2015,4,"Les Corts",19,"les Corts","Comunitat Valenciana",44
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Comunitat Valenciana",47
2015,4,"Les Corts",21,"Pedralbes","Comunitat Valenciana",11
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Comunitat Valenciana",9
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Comunitat Valenciana",18
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Comunitat Valenciana",12
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Comunitat Valenciana",19
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Comunitat Valenciana",35
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Comunitat Valenciana",49
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Comunitat Valenciana",30
2015,6,"Gràcia",29,"el Coll","Comunitat Valenciana",8
2015,6,"Gràcia",30,"la Salut","Comunitat Valenciana",14
2015,6,"Gràcia",31,"la Vila de Gràcia","Comunitat Valenciana",117
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Comunitat Valenciana",52
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Comunitat Valenciana",35
2015,7,"Horta-Guinardó",34,"Can Baró","Comunitat Valenciana",13
2015,7,"Horta-Guinardó",35,"el Guinardó","Comunitat Valenciana",53
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Comunitat Valenciana",10
2015,7,"Horta-Guinardó",37,"el Carmel","Comunitat Valenciana",44
2015,7,"Horta-Guinardó",38,"la Teixonera","Comunitat Valenciana",18
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Comunitat Valenciana",6
2015,7,"Horta-Guinardó",40,"Montbau","Comunitat Valenciana",2
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Comunitat Valenciana",9
2015,7,"Horta-Guinardó",42,"la Clota","Comunitat Valenciana",3
2015,7,"Horta-Guinardó",43,"Horta","Comunitat Valenciana",23
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Comunitat Valenciana",24
2015,8,"Nou Barris",45,"Porta","Comunitat Valenciana",30
2015,8,"Nou Barris",46,"el Turó de la Peira","Comunitat Valenciana",20
2015,8,"Nou Barris",47,"Can Peguera","Comunitat Valenciana",2
2015,8,"Nou Barris",48,"la Guineueta","Comunitat Valenciana",14
2015,8,"Nou Barris",49,"Canyelles","Comunitat Valenciana",8
2015,8,"Nou Barris",50,"les Roquetes","Comunitat Valenciana",19
2015,8,"Nou Barris",51,"Verdun","Comunitat Valenciana",20
2015,8,"Nou Barris",52,"la Prosperitat","Comunitat Valenciana",44
2015,8,"Nou Barris",53,"la Trinitat Nova","Comunitat Valenciana",11
2015,8,"Nou Barris",54,"Torre Baró","Comunitat Valenciana",2
2015,8,"Nou Barris",55,"Ciutat Meridiana","Comunitat Valenciana",9
2015,8,"Nou Barris",56,"Vallbona","Comunitat Valenciana",1
2015,9,"Sant Andreu",57,"la Trinitat Vella","Comunitat Valenciana",19
2015,9,"Sant Andreu",58,"Baró de Viver","Comunitat Valenciana",1
2015,9,"Sant Andreu",59,"el Bon Pastor","Comunitat Valenciana",16
2015,9,"Sant Andreu",60,"Sant Andreu","Comunitat Valenciana",39
2015,9,"Sant Andreu",61,"la Sagrera","Comunitat Valenciana",44
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Comunitat Valenciana",16
2015,9,"Sant Andreu",63,"Navas","Comunitat Valenciana",23
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Comunitat Valenciana",57
2015,10,"Sant Martí",65,"el Clot","Comunitat Valenciana",46
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Comunitat Valenciana",27
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Comunitat Valenciana",10
2015,10,"Sant Martí",68,"el Poblenou","Comunitat Valenciana",33
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Comunitat Valenciana",8
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Comunitat Valenciana",46
2015,10,"Sant Martí",71,"Provençals del Poblenou","Comunitat Valenciana",17
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Comunitat Valenciana",28
2015,10,"Sant Martí",73,"la Verneda i la Pau","Comunitat Valenciana",52
2015,99,"No consta",99,"No consta","Comunitat Valenciana",0
2015,1,"Ciutat Vella",1,"el Raval","Extremadura",13
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Extremadura",2
2015,1,"Ciutat Vella",3,"la Barceloneta","Extremadura",2
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Extremadura",11
2015,2,"Eixample",5,"el Fort Pienc","Extremadura",9
2015,2,"Eixample",6,"la Sagrada Família","Extremadura",5
2015,2,"Eixample",7,"la Dreta de l'Eixample","Extremadura",8
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Extremadura",6
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Extremadura",10
2015,2,"Eixample",10,"Sant Antoni","Extremadura",6
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Extremadura",6
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Extremadura",0
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Extremadura",5
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Extremadura",1
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Extremadura",5
2015,3,"Sants-Montjuïc",16,"la Bordeta","Extremadura",4
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Extremadura",4
2015,3,"Sants-Montjuïc",18,"Sants","Extremadura",7
2015,4,"Les Corts",19,"les Corts","Extremadura",3
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Extremadura",5
2015,4,"Les Corts",21,"Pedralbes","Extremadura",0
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Extremadura",2
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Extremadura",1
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Extremadura",0
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Extremadura",3
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Extremadura",1
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Extremadura",3
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Extremadura",3
2015,6,"Gràcia",29,"el Coll","Extremadura",0
2015,6,"Gràcia",30,"la Salut","Extremadura",1
2015,6,"Gràcia",31,"la Vila de Gràcia","Extremadura",4
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Extremadura",5
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Extremadura",1
2015,7,"Horta-Guinardó",34,"Can Baró","Extremadura",4
2015,7,"Horta-Guinardó",35,"el Guinardó","Extremadura",3
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Extremadura",0
2015,7,"Horta-Guinardó",37,"el Carmel","Extremadura",9
2015,7,"Horta-Guinardó",38,"la Teixonera","Extremadura",1
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Extremadura",1
2015,7,"Horta-Guinardó",40,"Montbau","Extremadura",0
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Extremadura",0
2015,7,"Horta-Guinardó",42,"la Clota","Extremadura",0
2015,7,"Horta-Guinardó",43,"Horta","Extremadura",8
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Extremadura",4
2015,8,"Nou Barris",45,"Porta","Extremadura",3
2015,8,"Nou Barris",46,"el Turó de la Peira","Extremadura",1
2015,8,"Nou Barris",47,"Can Peguera","Extremadura",0
2015,8,"Nou Barris",48,"la Guineueta","Extremadura",4
2015,8,"Nou Barris",49,"Canyelles","Extremadura",0
2015,8,"Nou Barris",50,"les Roquetes","Extremadura",6
2015,8,"Nou Barris",51,"Verdun","Extremadura",2
2015,8,"Nou Barris",52,"la Prosperitat","Extremadura",5
2015,8,"Nou Barris",53,"la Trinitat Nova","Extremadura",3
2015,8,"Nou Barris",54,"Torre Baró","Extremadura",3
2015,8,"Nou Barris",55,"Ciutat Meridiana","Extremadura",2
2015,8,"Nou Barris",56,"Vallbona","Extremadura",0
2015,9,"Sant Andreu",57,"la Trinitat Vella","Extremadura",0
2015,9,"Sant Andreu",58,"Baró de Viver","Extremadura",0
2015,9,"Sant Andreu",59,"el Bon Pastor","Extremadura",0
2015,9,"Sant Andreu",60,"Sant Andreu","Extremadura",4
2015,9,"Sant Andreu",61,"la Sagrera","Extremadura",4
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Extremadura",2
2015,9,"Sant Andreu",63,"Navas","Extremadura",2
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Extremadura",6
2015,10,"Sant Martí",65,"el Clot","Extremadura",10
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Extremadura",6
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Extremadura",3
2015,10,"Sant Martí",68,"el Poblenou","Extremadura",5
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Extremadura",1
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Extremadura",11
2015,10,"Sant Martí",71,"Provençals del Poblenou","Extremadura",1
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Extremadura",6
2015,10,"Sant Martí",73,"la Verneda i la Pau","Extremadura",10
2015,99,"No consta",99,"No consta","Extremadura",0
2015,1,"Ciutat Vella",1,"el Raval","Galícia",48
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Galícia",31
2015,1,"Ciutat Vella",3,"la Barceloneta","Galícia",25
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Galícia",25
2015,2,"Eixample",5,"el Fort Pienc","Galícia",35
2015,2,"Eixample",6,"la Sagrada Família","Galícia",35
2015,2,"Eixample",7,"la Dreta de l'Eixample","Galícia",31
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Galícia",35
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Galícia",45
2015,2,"Eixample",10,"Sant Antoni","Galícia",37
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Galícia",26
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Galícia",1
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Galícia",9
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Galícia",8
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Galícia",16
2015,3,"Sants-Montjuïc",16,"la Bordeta","Galícia",11
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Galícia",24
2015,3,"Sants-Montjuïc",18,"Sants","Galícia",33
2015,4,"Les Corts",19,"les Corts","Galícia",36
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Galícia",12
2015,4,"Les Corts",21,"Pedralbes","Galícia",13
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Galícia",0
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Galícia",5
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Galícia",10
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Galícia",10
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Galícia",16
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Galícia",13
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Galícia",9
2015,6,"Gràcia",29,"el Coll","Galícia",1
2015,6,"Gràcia",30,"la Salut","Galícia",8
2015,6,"Gràcia",31,"la Vila de Gràcia","Galícia",52
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Galícia",34
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Galícia",13
2015,7,"Horta-Guinardó",34,"Can Baró","Galícia",13
2015,7,"Horta-Guinardó",35,"el Guinardó","Galícia",20
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Galícia",1
2015,7,"Horta-Guinardó",37,"el Carmel","Galícia",13
2015,7,"Horta-Guinardó",38,"la Teixonera","Galícia",4
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Galícia",5
2015,7,"Horta-Guinardó",40,"Montbau","Galícia",0
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Galícia",0
2015,7,"Horta-Guinardó",42,"la Clota","Galícia",0
2015,7,"Horta-Guinardó",43,"Horta","Galícia",9
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Galícia",6
2015,8,"Nou Barris",45,"Porta","Galícia",9
2015,8,"Nou Barris",46,"el Turó de la Peira","Galícia",5
2015,8,"Nou Barris",47,"Can Peguera","Galícia",1
2015,8,"Nou Barris",48,"la Guineueta","Galícia",3
2015,8,"Nou Barris",49,"Canyelles","Galícia",7
2015,8,"Nou Barris",50,"les Roquetes","Galícia",14
2015,8,"Nou Barris",51,"Verdun","Galícia",8
2015,8,"Nou Barris",52,"la Prosperitat","Galícia",8
2015,8,"Nou Barris",53,"la Trinitat Nova","Galícia",4
2015,8,"Nou Barris",54,"Torre Baró","Galícia",0
2015,8,"Nou Barris",55,"Ciutat Meridiana","Galícia",3
2015,8,"Nou Barris",56,"Vallbona","Galícia",2
2015,9,"Sant Andreu",57,"la Trinitat Vella","Galícia",10
2015,9,"Sant Andreu",58,"Baró de Viver","Galícia",3
2015,9,"Sant Andreu",59,"el Bon Pastor","Galícia",5
2015,9,"Sant Andreu",60,"Sant Andreu","Galícia",20
2015,9,"Sant Andreu",61,"la Sagrera","Galícia",19
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Galícia",2
2015,9,"Sant Andreu",63,"Navas","Galícia",6
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Galícia",27
2015,10,"Sant Martí",65,"el Clot","Galícia",13
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Galícia",8
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Galícia",1
2015,10,"Sant Martí",68,"el Poblenou","Galícia",19
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Galícia",3
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Galícia",5
2015,10,"Sant Martí",71,"Provençals del Poblenou","Galícia",13
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Galícia",14
2015,10,"Sant Martí",73,"la Verneda i la Pau","Galícia",9
2015,99,"No consta",99,"No consta","Galícia",0
